Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (49) expression -> . expression MOD expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LTEQ expression
    (53) expression -> . expression GTEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression AND expression
    (57) expression -> . NOT expression
    (58) expression -> . TILDA expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . SELF
    (61) expression -> . ID
    (62) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (63) expression -> . INTEGER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . BREAK
    (68) expression -> . CONTINUE
    (69) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> . expression PERIOD ID LPAREN RPAREN
    (71) expression -> . NEW type
    (72) expression -> . ISVOID expression
    (73) expression -> . let_expression
    (75) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (77) expression -> . if_then_else
    (79) expression -> . while
    (81) expression -> . for
    (36) block_expression -> . LBRACE block_list RBRACE
    (74) let_expression -> . LET formal IN expression TEL
    (78) if_then_else -> . IF expression THEN expression ELSE expression FI
    (80) while -> . WHILE expression LOOP expression POOL
    (82) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL

    ID              shift and go to state 69
    NOT             shift and go to state 84
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 80
    INTEGER         shift and go to state 78
    STRING          shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 77
    BREAK           shift and go to state 79
    CONTINUE        shift and go to state 82
    NEW             shift and go to state 65
    ISVOID          shift and go to state 70
    LBRACE          shift and go to state 76
    LET             shift and go to state 83
    IF              shift and go to state 64
    WHILE           shift and go to state 63
    FOR             shift and go to state 72

    for                            shift and go to state 68
    expression                     shift and go to state 178
    let_expression                 shift and go to state 62
    while                          shift and go to state 81
    block_expression               shift and go to state 74
    if_then_else                   shift and go to state 75

state 166

    (37) block_list -> block_list expression SEMICOLON .

    RBRACE          reduce using rule 37 (block_list -> block_list expression SEMICOLON .)
    ID              reduce using rule 37 (block_list -> block_list expression SEMICOLON .)
    NOT             reduce using rule 37 (block_list -> block_list expression SEMICOLON .)
    TILDA           reduce using rule 37 (block_list -> block_list expression SEMICOLON .)
    LPAREN          reduce using rule 37 (block_list -> block_list expression SEMICOLON .)
    SELF            reduce using rule 37 (block_list -> block_list expression SEMICOLON .)
    INTEGER         reduce using rule 37 (block_list -> block_list expression SEMICOLON .)
    STRING          reduce using rule 37 (block_list -> block_list expression SEMICOLON .)
    TRUE            reduce using rule 37 (block_list -> block_list expression SEMICOLON .)
    FALSE           reduce using rule 37 (block_list -> block_list expression SEMICOLON .)
    BREAK           reduce using rule 37 (block_list -> block_list expression SEMICOLON .)
    CONTINUE        reduce using rule 37 (block_list -> block_list expression SEMICOLON .)
    NEW             reduce using rule 37 (block_list -> block_list expression SEMICOLON .)
    ISVOID          reduce using rule 37 (block_list -> block_list expression SEMICOLON .)
    LBRACE          reduce using rule 37 (block_list -> block_list expression SEMICOLON .)
    LET             reduce using rule 37 (block_list -> block_list expression SEMICOLON .)
    IF              reduce using rule 37 (block_list -> block_list expression SEMICOLON .)
    WHILE           reduce using rule 37 (block_list -> block_list expression SEMICOLON .)
    FOR             reduce using rule 37 (block_list -> block_list expression SEMICOLON .)


state 167

    (74) let_expression -> LET formal IN expression . TEL
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LTEQ expression
    (53) expression -> expression . GTEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . AND expression
    (69) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> expression . PERIOD ID LPAREN RPAREN
    (75) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    TEL             shift and go to state 179
    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 122
    LT              shift and go to state 112
    GT              shift and go to state 114
    LTEQ            shift and go to state 120
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 121
    AND             shift and go to state 119
    PERIOD          shift and go to state 116
    AT              shift and go to state 118


state 168

    (69) expression -> expression PERIOD ID LPAREN . argument_list RPAREN
    (70) expression -> expression PERIOD ID LPAREN . RPAREN
    (43) argument_list -> . expression
    (44) argument_list -> . argument_list COMMA expression
    (35) expression -> . block_expression
    (39) expression -> . ID GETS expression
    (40) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (41) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . ID LPAREN RPAREN
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LTEQ expression
    (53) expression -> . expression GTEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression AND expression
    (57) expression -> . NOT expression
    (58) expression -> . TILDA expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . SELF
    (61) expression -> . ID
    (62) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (63) expression -> . INTEGER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . BREAK
    (68) expression -> . CONTINUE
    (69) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> . expression PERIOD ID LPAREN RPAREN
    (71) expression -> . NEW type
    (72) expression -> . ISVOID expression
    (73) expression -> . let_expression
    (75) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (77) expression -> . if_then_else
    (79) expression -> . while
    (81) expression -> . for
    (36) block_expression -> . LBRACE block_list RBRACE
    (74) let_expression -> . LET formal IN expression TEL
    (78) if_then_else -> . IF expression THEN expression ELSE expression FI
    (80) while -> . WHILE expression LOOP expression POOL
    (82) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL

    RPAREN          shift and go to state 180
    ID              shift and go to state 69
    NOT             shift and go to state 84
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 80
    INTEGER         shift and go to state 78
    STRING          shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 77
    BREAK           shift and go to state 79
    CONTINUE        shift and go to state 82
    NEW             shift and go to state 65
    ISVOID          shift and go to state 70
    LBRACE          shift and go to state 76
    LET             shift and go to state 83
    IF              shift and go to state 64
    WHILE           shift and go to state 63
    FOR             shift and go to state 72

    for                            shift and go to state 68
    expression                     shift and go to state 133
    let_expression                 shift and go to state 62
    while                          shift and go to state 81
    argument_list                  shift and go to state 181
    block_expression               shift and go to state 74
    if_then_else                   shift and go to state 75

state 169

    (75) expression -> expression AT CLASS_TYPE PERIOD . ID LPAREN argument_list RPAREN
    (76) expression -> expression AT CLASS_TYPE PERIOD . ID LPAREN RPAREN

    ID              shift and go to state 182


state 170

    (16) feature -> ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression . RBRACE
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LTEQ expression
    (53) expression -> expression . GTEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . AND expression
    (69) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> expression . PERIOD ID LPAREN RPAREN
    (75) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    RBRACE          shift and go to state 183
    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 122
    LT              shift and go to state 112
    GT              shift and go to state 114
    LTEQ            shift and go to state 120
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 121
    AND             shift and go to state 119
    PERIOD          shift and go to state 116
    AT              shift and go to state 118


state 171

    (17) feature -> ID LPAREN RPAREN COLON type LBRACE expression RBRACE .

    SEMICOLON       reduce using rule 17 (feature -> ID LPAREN RPAREN COLON type LBRACE expression RBRACE .)


state 172

    (14) feature -> modifier ID LPAREN formal_parameter_list RPAREN COLON type LBRACE . expression RBRACE
    (35) expression -> . block_expression
    (39) expression -> . ID GETS expression
    (40) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (41) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . ID LPAREN RPAREN
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LTEQ expression
    (53) expression -> . expression GTEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression AND expression
    (57) expression -> . NOT expression
    (58) expression -> . TILDA expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . SELF
    (61) expression -> . ID
    (62) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (63) expression -> . INTEGER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . BREAK
    (68) expression -> . CONTINUE
    (69) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> . expression PERIOD ID LPAREN RPAREN
    (71) expression -> . NEW type
    (72) expression -> . ISVOID expression
    (73) expression -> . let_expression
    (75) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (77) expression -> . if_then_else
    (79) expression -> . while
    (81) expression -> . for
    (36) block_expression -> . LBRACE block_list RBRACE
    (74) let_expression -> . LET formal IN expression TEL
    (78) if_then_else -> . IF expression THEN expression ELSE expression FI
    (80) while -> . WHILE expression LOOP expression POOL
    (82) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL

    ID              shift and go to state 69
    NOT             shift and go to state 84
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 80
    INTEGER         shift and go to state 78
    STRING          shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 77
    BREAK           shift and go to state 79
    CONTINUE        shift and go to state 82
    NEW             shift and go to state 65
    ISVOID          shift and go to state 70
    LBRACE          shift and go to state 76
    LET             shift and go to state 83
    IF              shift and go to state 64
    WHILE           shift and go to state 63
    FOR             shift and go to state 72

    for                            shift and go to state 68
    expression                     shift and go to state 184
    let_expression                 shift and go to state 62
    while                          shift and go to state 81
    block_expression               shift and go to state 74
    if_then_else                   shift and go to state 75

state 173

    (15) feature -> modifier ID LPAREN RPAREN COLON type LBRACE expression . RBRACE
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LTEQ expression
    (53) expression -> expression . GTEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . AND expression
    (69) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> expression . PERIOD ID LPAREN RPAREN
    (75) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    RBRACE          shift and go to state 185
    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 122
    LT              shift and go to state 112
    GT              shift and go to state 114
    LTEQ            shift and go to state 120
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 121
    AND             shift and go to state 119
    PERIOD          shift and go to state 116
    AT              shift and go to state 118


state 174

    (80) while -> WHILE expression LOOP expression POOL .

    SEMICOLON       reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    PLUS            reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    MINUS           reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    TIMES           reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    DIVIDE          reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    MOD             reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    LT              reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    GT              reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    LTEQ            reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    GTEQ            reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    EQUAL           reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    OR              reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    AND             reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    PERIOD          reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    AT              reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    IN              reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    LOOP            reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    THEN            reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    RPAREN          reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    RSQRBRACKET     reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    COMMA           reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    RBRACE          reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    POOL            reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    ELSE            reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    TEL             reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)
    FI              reduce using rule 80 (while -> WHILE expression LOOP expression POOL .)


state 175

    (78) if_then_else -> IF expression THEN expression ELSE . expression FI
    (35) expression -> . block_expression
    (39) expression -> . ID GETS expression
    (40) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (41) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . ID LPAREN RPAREN
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LTEQ expression
    (53) expression -> . expression GTEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression AND expression
    (57) expression -> . NOT expression
    (58) expression -> . TILDA expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . SELF
    (61) expression -> . ID
    (62) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (63) expression -> . INTEGER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . BREAK
    (68) expression -> . CONTINUE
    (69) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> . expression PERIOD ID LPAREN RPAREN
    (71) expression -> . NEW type
    (72) expression -> . ISVOID expression
    (73) expression -> . let_expression
    (75) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (77) expression -> . if_then_else
    (79) expression -> . while
    (81) expression -> . for
    (36) block_expression -> . LBRACE block_list RBRACE
    (74) let_expression -> . LET formal IN expression TEL
    (78) if_then_else -> . IF expression THEN expression ELSE expression FI
    (80) while -> . WHILE expression LOOP expression POOL
    (82) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL

    ID              shift and go to state 69
    NOT             shift and go to state 84
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 80
    INTEGER         shift and go to state 78
    STRING          shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 77
    BREAK           shift and go to state 79
    CONTINUE        shift and go to state 82
    NEW             shift and go to state 65
    ISVOID          shift and go to state 70
    LBRACE          shift and go to state 76
    LET             shift and go to state 83
    IF              shift and go to state 64
    WHILE           shift and go to state 63
    FOR             shift and go to state 72

    for                            shift and go to state 68
    expression                     shift and go to state 186
    let_expression                 shift and go to state 62
    while                          shift and go to state 81
    block_expression               shift and go to state 74
    if_then_else                   shift and go to state 75

state 176

    (40) expression -> ID LSQRBRACKET expression RSQRBRACKET GETS . expression
    (35) expression -> . block_expression
    (39) expression -> . ID GETS expression
    (40) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (41) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . ID LPAREN RPAREN
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LTEQ expression
    (53) expression -> . expression GTEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression AND expression
    (57) expression -> . NOT expression
    (58) expression -> . TILDA expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . SELF
    (61) expression -> . ID
    (62) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (63) expression -> . INTEGER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . BREAK
    (68) expression -> . CONTINUE
    (69) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> . expression PERIOD ID LPAREN RPAREN
    (71) expression -> . NEW type
    (72) expression -> . ISVOID expression
    (73) expression -> . let_expression
    (75) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (77) expression -> . if_then_else
    (79) expression -> . while
    (81) expression -> . for
    (36) block_expression -> . LBRACE block_list RBRACE
    (74) let_expression -> . LET formal IN expression TEL
    (78) if_then_else -> . IF expression THEN expression ELSE expression FI
    (80) while -> . WHILE expression LOOP expression POOL
    (82) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL

    ID              shift and go to state 69
    NOT             shift and go to state 84
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 80
    INTEGER         shift and go to state 78
    STRING          shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 77
    BREAK           shift and go to state 79
    CONTINUE        shift and go to state 82
    NEW             shift and go to state 65
    ISVOID          shift and go to state 70
    LBRACE          shift and go to state 76
    LET             shift and go to state 83
    IF              shift and go to state 64
    WHILE           shift and go to state 63
    FOR             shift and go to state 72

    for                            shift and go to state 68
    expression                     shift and go to state 187
    let_expression                 shift and go to state 62
    while                          shift and go to state 81
    block_expression               shift and go to state 74
    if_then_else                   shift and go to state 75

state 177

    (44) argument_list -> argument_list COMMA expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LTEQ expression
    (53) expression -> expression . GTEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . AND expression
    (69) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> expression . PERIOD ID LPAREN RPAREN
    (75) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    RPAREN          reduce using rule 44 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 44 (argument_list -> argument_list COMMA expression .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 122
    LT              shift and go to state 112
    GT              shift and go to state 114
    LTEQ            shift and go to state 120
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 121
    AND             shift and go to state 119
    PERIOD          shift and go to state 116
    AT              shift and go to state 118


state 178

    (82) for -> FOR LPAREN expression SEMICOLON expression . SEMICOLON expression RPAREN LOOP expression POOL
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LTEQ expression
    (53) expression -> expression . GTEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . AND expression
    (69) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> expression . PERIOD ID LPAREN RPAREN
    (75) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    SEMICOLON       shift and go to state 188
    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 122
    LT              shift and go to state 112
    GT              shift and go to state 114
    LTEQ            shift and go to state 120
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 121
    AND             shift and go to state 119
    PERIOD          shift and go to state 116
    AT              shift and go to state 118


state 179

    (74) let_expression -> LET formal IN expression TEL .

    PLUS            reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    MINUS           reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    TIMES           reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    DIVIDE          reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    MOD             reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    LT              reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    GT              reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    LTEQ            reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    GTEQ            reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    EQUAL           reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    OR              reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    AND             reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    PERIOD          reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    AT              reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    SEMICOLON       reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    IN              reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    LOOP            reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    THEN            reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    RPAREN          reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    RSQRBRACKET     reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    COMMA           reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    RBRACE          reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    POOL            reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    ELSE            reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    TEL             reduce using rule 74 (let_expression -> LET formal IN expression TEL .)
    FI              reduce using rule 74 (let_expression -> LET formal IN expression TEL .)


state 180

    (70) expression -> expression PERIOD ID LPAREN RPAREN .

    PLUS            reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    MINUS           reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    TIMES           reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    MOD             reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    LT              reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    GT              reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    LTEQ            reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    GTEQ            reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    EQUAL           reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    OR              reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    AND             reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    PERIOD          reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    AT              reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    IN              reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    LOOP            reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    THEN            reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    RPAREN          reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    RSQRBRACKET     reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    COMMA           reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    RBRACE          reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    POOL            reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    ELSE            reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    TEL             reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)
    FI              reduce using rule 70 (expression -> expression PERIOD ID LPAREN RPAREN .)


state 181

    (69) expression -> expression PERIOD ID LPAREN argument_list . RPAREN
    (44) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 189
    COMMA           shift and go to state 164


state 182

    (75) expression -> expression AT CLASS_TYPE PERIOD ID . LPAREN argument_list RPAREN
    (76) expression -> expression AT CLASS_TYPE PERIOD ID . LPAREN RPAREN

    LPAREN          shift and go to state 190


state 183

    (16) feature -> ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE .

    SEMICOLON       reduce using rule 16 (feature -> ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE .)


state 184

    (14) feature -> modifier ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression . RBRACE
    (45) expression -> expression . PLUS expression
