Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (59) expression -> . expression BITWISEAND expression
    (60) expression -> . expression BITWISEOR expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LTEQ expression
    (64) expression -> . expression GTEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression AND expression
    (68) expression -> . NOT expression
    (69) expression -> . TILDA expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID
    (72) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (73) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (74) expression -> . INTEGER
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . BREAK
    (79) expression -> . CONTINUE
    (80) expression -> . RETURN expression SEMICOLON
    (81) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (82) expression -> . expression PERIOD ID LPAREN RPAREN
    (83) expression -> . NEW type
    (84) expression -> . ISVOID expression
    (85) expression -> . let_expression
    (88) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (89) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (90) expression -> . if_then_else
    (92) expression -> . while
    (94) expression -> . for
    (104) expression -> . expression PERIOD ID
    (105) expression -> . expression PERIOD ID GETS expression
    (106) expression -> . READ_FILE LPAREN ID COMMA expression RPAREN
    (107) expression -> . WRITE_FILE LPAREN expression COMMA expression RPAREN
    (108) expression -> . APPEND_FILE LPAREN expression COMMA expression RPAREN
    (109) expression -> . CONCAT_STRING LPAREN expression COMMA expression RPAREN
    (110) expression -> . COPY_STRING LPAREN ID COMMA expression RPAREN
    (40) block_expression -> . LBRACE block_list RBRACE
    (87) let_expression -> . let formaldehyde IN expression TEL
    (91) if_then_else -> . IF expression THEN expression ELSE expression FI
    (93) while -> . WHILE expression LOOP expression POOL
    (95) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (86) let -> . LET

    ID              shift and go to state 76
    OUT_INT         shift and go to state 93
    OUT_STRING      shift and go to state 89
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 98
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 86
    INTEGER         shift and go to state 79
    STRING          shift and go to state 80
    TRUE            shift and go to state 73
    FALSE           shift and go to state 92
    BREAK           shift and go to state 94
    CONTINUE        shift and go to state 96
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 77
    READ_FILE       shift and go to state 85
    WRITE_FILE      shift and go to state 84
    APPEND_FILE     shift and go to state 88
    CONCAT_STRING   shift and go to state 81
    COPY_STRING     shift and go to state 71
    LBRACE          shift and go to state 91
    IF              shift and go to state 75
    WHILE           shift and go to state 70
    FOR             shift and go to state 82
    LET             shift and go to state 97

    for                            shift and go to state 83
    expression                     shift and go to state 228
    let_expression                 shift and go to state 68
    while                          shift and go to state 95
    let                            shift and go to state 99
    block_expression               shift and go to state 87
    if_then_else                   shift and go to state 90

state 208

    (108) expression -> APPEND_FILE LPAREN expression COMMA . expression RPAREN
    (39) expression -> . block_expression
    (43) expression -> . ID GETS expression
    (44) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (45) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET GETS expression
    (46) expression -> . OUT_INT LPAREN expression RPAREN
    (47) expression -> . OUT_STRING LPAREN expression RPAREN
    (48) expression -> . SCAN_INT LPAREN expression RPAREN
    (49) expression -> . SCAN_STRING LPAREN expression RPAREN
    (50) expression -> . ID LPAREN argument_list RPAREN
    (51) expression -> . ID LPAREN RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression BITWISEAND expression
    (60) expression -> . expression BITWISEOR expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LTEQ expression
    (64) expression -> . expression GTEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression AND expression
    (68) expression -> . NOT expression
    (69) expression -> . TILDA expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID
    (72) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (73) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (74) expression -> . INTEGER
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . BREAK
    (79) expression -> . CONTINUE
    (80) expression -> . RETURN expression SEMICOLON
    (81) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (82) expression -> . expression PERIOD ID LPAREN RPAREN
    (83) expression -> . NEW type
    (84) expression -> . ISVOID expression
    (85) expression -> . let_expression
    (88) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (89) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (90) expression -> . if_then_else
    (92) expression -> . while
    (94) expression -> . for
    (104) expression -> . expression PERIOD ID
    (105) expression -> . expression PERIOD ID GETS expression
    (106) expression -> . READ_FILE LPAREN ID COMMA expression RPAREN
    (107) expression -> . WRITE_FILE LPAREN expression COMMA expression RPAREN
    (108) expression -> . APPEND_FILE LPAREN expression COMMA expression RPAREN
    (109) expression -> . CONCAT_STRING LPAREN expression COMMA expression RPAREN
    (110) expression -> . COPY_STRING LPAREN ID COMMA expression RPAREN
    (40) block_expression -> . LBRACE block_list RBRACE
    (87) let_expression -> . let formaldehyde IN expression TEL
    (91) if_then_else -> . IF expression THEN expression ELSE expression FI
    (93) while -> . WHILE expression LOOP expression POOL
    (95) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (86) let -> . LET

    ID              shift and go to state 76
    OUT_INT         shift and go to state 93
    OUT_STRING      shift and go to state 89
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 98
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 86
    INTEGER         shift and go to state 79
    STRING          shift and go to state 80
    TRUE            shift and go to state 73
    FALSE           shift and go to state 92
    BREAK           shift and go to state 94
    CONTINUE        shift and go to state 96
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 77
    READ_FILE       shift and go to state 85
    WRITE_FILE      shift and go to state 84
    APPEND_FILE     shift and go to state 88
    CONCAT_STRING   shift and go to state 81
    COPY_STRING     shift and go to state 71
    LBRACE          shift and go to state 91
    IF              shift and go to state 75
    WHILE           shift and go to state 70
    FOR             shift and go to state 82
    LET             shift and go to state 97

    for                            shift and go to state 83
    expression                     shift and go to state 229
    let_expression                 shift and go to state 68
    while                          shift and go to state 95
    let                            shift and go to state 99
    block_expression               shift and go to state 87
    if_then_else                   shift and go to state 90

state 209

    (47) expression -> OUT_STRING LPAREN expression RPAREN .

    LSQRBRACKET     reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    PLUS            reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    MINUS           reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    TIMES           reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    MOD             reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    BITWISEAND      reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    BITWISEOR       reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    LT              reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    GT              reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    LTEQ            reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    GTEQ            reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    EQUAL           reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    OR              reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    AND             reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    PERIOD          reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    AT              reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    LOOP            reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    RBRACE          reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    RSQRBRACKET     reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    THEN            reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    RPAREN          reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    COMMA           reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    POOL            reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    ELSE            reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    TEL             reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    FI              reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)
    IN              reduce using rule 47 (expression -> OUT_STRING LPAREN expression RPAREN .)


state 210

    (41) block_list -> block_list expression SEMICOLON .

    RBRACE          reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    ID              reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    OUT_INT         reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    OUT_STRING      reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    SCAN_INT        reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    SCAN_STRING     reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    NOT             reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    TILDA           reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    LPAREN          reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    INTEGER         reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    STRING          reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    TRUE            reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    FALSE           reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    BREAK           reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    CONTINUE        reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    RETURN          reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    NEW             reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    ISVOID          reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    READ_FILE       reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    WRITE_FILE      reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    APPEND_FILE     reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    CONCAT_STRING   reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    COPY_STRING     reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    LBRACE          reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    IF              reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    WHILE           reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    FOR             reduce using rule 41 (block_list -> block_list expression SEMICOLON .)
    LET             reduce using rule 41 (block_list -> block_list expression SEMICOLON .)


state 211

    (46) expression -> OUT_INT LPAREN expression RPAREN .

    LSQRBRACKET     reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    PLUS            reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    MINUS           reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    TIMES           reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    MOD             reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    BITWISEAND      reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    BITWISEOR       reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    LT              reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    GT              reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    LTEQ            reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    GTEQ            reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    EQUAL           reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    OR              reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    AND             reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    PERIOD          reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    AT              reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    LOOP            reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    RBRACE          reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    RSQRBRACKET     reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    THEN            reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    COMMA           reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    POOL            reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    ELSE            reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    TEL             reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    FI              reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)
    IN              reduce using rule 46 (expression -> OUT_INT LPAREN expression RPAREN .)


state 212

    (87) let_expression -> let formaldehyde IN expression . TEL
    (44) expression -> expression . LSQRBRACKET expression RSQRBRACKET GETS expression
    (45) expression -> expression . LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET GETS expression
    (54) expression -> expression . PLUS expression
    (55) expression -> expression . MINUS expression
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . MOD expression
    (59) expression -> expression . BITWISEAND expression
    (60) expression -> expression . BITWISEOR expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LTEQ expression
    (64) expression -> expression . GTEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . AND expression
    (72) expression -> expression . LSQRBRACKET expression RSQRBRACKET
    (73) expression -> expression . LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (81) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (82) expression -> expression . PERIOD ID LPAREN RPAREN
    (88) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (89) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (104) expression -> expression . PERIOD ID
    (105) expression -> expression . PERIOD ID GETS expression

    TEL             shift and go to state 230
    LSQRBRACKET     shift and go to state 143
    PLUS            shift and go to state 136
    MINUS           shift and go to state 133
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 148
    BITWISEAND      shift and go to state 146
    BITWISEOR       shift and go to state 139
    LT              shift and go to state 135
    GT              shift and go to state 137
    LTEQ            shift and go to state 145
    GTEQ            shift and go to state 131
    EQUAL           shift and go to state 132
    OR              shift and go to state 147
    AND             shift and go to state 144
    PERIOD          shift and go to state 140
    AT              shift and go to state 142


state 213

    (96) formaldehyde -> formaldehyde COMMA ID . COLON type GETS expression
    (97) formaldehyde -> formaldehyde COMMA ID . COLON type
    (98) formaldehyde -> formaldehyde COMMA ID . COLON type LSQRBRACKET expression RSQRBRACKET
    (99) formaldehyde -> formaldehyde COMMA ID . COLON type LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET

    COLON           shift and go to state 231


state 214

    (100) formaldehyde -> ID COLON type . GETS expression
    (101) formaldehyde -> ID COLON type .
    (102) formaldehyde -> ID COLON type . LSQRBRACKET expression RSQRBRACKET
    (103) formaldehyde -> ID COLON type . LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET

    GETS            shift and go to state 232
    IN              reduce using rule 101 (formaldehyde -> ID COLON type .)
    COMMA           reduce using rule 101 (formaldehyde -> ID COLON type .)
    LSQRBRACKET     shift and go to state 233


state 215

    (81) expression -> expression PERIOD ID LPAREN . argument_list RPAREN
    (82) expression -> expression PERIOD ID LPAREN . RPAREN
    (52) argument_list -> . expression
    (53) argument_list -> . argument_list COMMA expression
    (39) expression -> . block_expression
    (43) expression -> . ID GETS expression
    (44) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (45) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET GETS expression
    (46) expression -> . OUT_INT LPAREN expression RPAREN
    (47) expression -> . OUT_STRING LPAREN expression RPAREN
    (48) expression -> . SCAN_INT LPAREN expression RPAREN
    (49) expression -> . SCAN_STRING LPAREN expression RPAREN
    (50) expression -> . ID LPAREN argument_list RPAREN
    (51) expression -> . ID LPAREN RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression BITWISEAND expression
    (60) expression -> . expression BITWISEOR expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LTEQ expression
    (64) expression -> . expression GTEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression AND expression
    (68) expression -> . NOT expression
    (69) expression -> . TILDA expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID
    (72) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (73) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (74) expression -> . INTEGER
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . BREAK
    (79) expression -> . CONTINUE
    (80) expression -> . RETURN expression SEMICOLON
    (81) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (82) expression -> . expression PERIOD ID LPAREN RPAREN
    (83) expression -> . NEW type
    (84) expression -> . ISVOID expression
    (85) expression -> . let_expression
    (88) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (89) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (90) expression -> . if_then_else
    (92) expression -> . while
    (94) expression -> . for
    (104) expression -> . expression PERIOD ID
    (105) expression -> . expression PERIOD ID GETS expression
    (106) expression -> . READ_FILE LPAREN ID COMMA expression RPAREN
    (107) expression -> . WRITE_FILE LPAREN expression COMMA expression RPAREN
    (108) expression -> . APPEND_FILE LPAREN expression COMMA expression RPAREN
    (109) expression -> . CONCAT_STRING LPAREN expression COMMA expression RPAREN
    (110) expression -> . COPY_STRING LPAREN ID COMMA expression RPAREN
    (40) block_expression -> . LBRACE block_list RBRACE
    (87) let_expression -> . let formaldehyde IN expression TEL
    (91) if_then_else -> . IF expression THEN expression ELSE expression FI
    (93) while -> . WHILE expression LOOP expression POOL
    (95) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (86) let -> . LET

    RPAREN          shift and go to state 234
    ID              shift and go to state 76
    OUT_INT         shift and go to state 93
    OUT_STRING      shift and go to state 89
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 98
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 86
    INTEGER         shift and go to state 79
    STRING          shift and go to state 80
    TRUE            shift and go to state 73
    FALSE           shift and go to state 92
    BREAK           shift and go to state 94
    CONTINUE        shift and go to state 96
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 77
    READ_FILE       shift and go to state 85
    WRITE_FILE      shift and go to state 84
    APPEND_FILE     shift and go to state 88
    CONCAT_STRING   shift and go to state 81
    COPY_STRING     shift and go to state 71
    LBRACE          shift and go to state 91
    IF              shift and go to state 75
    WHILE           shift and go to state 70
    FOR             shift and go to state 82
    LET             shift and go to state 97

    for                            shift and go to state 83
    expression                     shift and go to state 161
    let_expression                 shift and go to state 68
    while                          shift and go to state 95
    let                            shift and go to state 99
    argument_list                  shift and go to state 235
    block_expression               shift and go to state 87
    if_then_else                   shift and go to state 90

state 216

    (105) expression -> expression PERIOD ID GETS . expression
    (39) expression -> . block_expression
    (43) expression -> . ID GETS expression
    (44) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (45) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET GETS expression
    (46) expression -> . OUT_INT LPAREN expression RPAREN
    (47) expression -> . OUT_STRING LPAREN expression RPAREN
    (48) expression -> . SCAN_INT LPAREN expression RPAREN
    (49) expression -> . SCAN_STRING LPAREN expression RPAREN
    (50) expression -> . ID LPAREN argument_list RPAREN
    (51) expression -> . ID LPAREN RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression BITWISEAND expression
    (60) expression -> . expression BITWISEOR expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LTEQ expression
    (64) expression -> . expression GTEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression AND expression
    (68) expression -> . NOT expression
    (69) expression -> . TILDA expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID
    (72) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (73) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (74) expression -> . INTEGER
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . BREAK
    (79) expression -> . CONTINUE
    (80) expression -> . RETURN expression SEMICOLON
    (81) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (82) expression -> . expression PERIOD ID LPAREN RPAREN
    (83) expression -> . NEW type
    (84) expression -> . ISVOID expression
    (85) expression -> . let_expression
    (88) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (89) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (90) expression -> . if_then_else
    (92) expression -> . while
    (94) expression -> . for
    (104) expression -> . expression PERIOD ID
    (105) expression -> . expression PERIOD ID GETS expression
    (106) expression -> . READ_FILE LPAREN ID COMMA expression RPAREN
    (107) expression -> . WRITE_FILE LPAREN expression COMMA expression RPAREN
    (108) expression -> . APPEND_FILE LPAREN expression COMMA expression RPAREN
    (109) expression -> . CONCAT_STRING LPAREN expression COMMA expression RPAREN
    (110) expression -> . COPY_STRING LPAREN ID COMMA expression RPAREN
    (40) block_expression -> . LBRACE block_list RBRACE
    (87) let_expression -> . let formaldehyde IN expression TEL
    (91) if_then_else -> . IF expression THEN expression ELSE expression FI
    (93) while -> . WHILE expression LOOP expression POOL
    (95) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (86) let -> . LET

    ID              shift and go to state 76
    OUT_INT         shift and go to state 93
    OUT_STRING      shift and go to state 89
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 98
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 86
    INTEGER         shift and go to state 79
    STRING          shift and go to state 80
    TRUE            shift and go to state 73
    FALSE           shift and go to state 92
    BREAK           shift and go to state 94
    CONTINUE        shift and go to state 96
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 77
    READ_FILE       shift and go to state 85
    WRITE_FILE      shift and go to state 84
    APPEND_FILE     shift and go to state 88
    CONCAT_STRING   shift and go to state 81
    COPY_STRING     shift and go to state 71
    LBRACE          shift and go to state 91
    IF              shift and go to state 75
    WHILE           shift and go to state 70
    FOR             shift and go to state 82
    LET             shift and go to state 97

    for                            shift and go to state 83
    expression                     shift and go to state 236
    let_expression                 shift and go to state 68
    while                          shift and go to state 95
    let                            shift and go to state 99
    block_expression               shift and go to state 87
    if_then_else                   shift and go to state 90

state 217

    (88) expression -> expression AT CLASS_TYPE PERIOD . ID LPAREN argument_list RPAREN
    (89) expression -> expression AT CLASS_TYPE PERIOD . ID LPAREN RPAREN

    ID              shift and go to state 237


state 218

    (44) expression -> expression LSQRBRACKET expression RSQRBRACKET . GETS expression
    (45) expression -> expression LSQRBRACKET expression RSQRBRACKET . LSQRBRACKET expression RSQRBRACKET GETS expression
    (72) expression -> expression LSQRBRACKET expression RSQRBRACKET .
    (73) expression -> expression LSQRBRACKET expression RSQRBRACKET . LSQRBRACKET expression RSQRBRACKET

  ! shift/reduce conflict for LSQRBRACKET resolved as shift
    GETS            shift and go to state 238
    LSQRBRACKET     shift and go to state 239
    PLUS            reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    MINUS           reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    TIMES           reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    DIVIDE          reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    MOD             reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    BITWISEAND      reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    BITWISEOR       reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    LT              reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    GT              reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    LTEQ            reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    GTEQ            reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    EQUAL           reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    OR              reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    AND             reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    PERIOD          reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    AT              reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    SEMICOLON       reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    LOOP            reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    RBRACE          reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    RSQRBRACKET     reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    THEN            reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    RPAREN          reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
